Make,Model,Year,Engine Size,Mileage,Fuel Type,Transmission,Price
Toyota-,Civic,1996.0,5.0,212102.0,Hybrid,AuTOmATIc,66758.0
Toyota,Corolla,1999.0,3.9,293523.0,Hybrid.,Automatic,9774.0
Ford,Focus_,2010.0,-4.5,288885.0,Diesel,Automatic,42732.0
Honda-,C-Class,2020.0,2.1,216759.0,PETroL,Automatic,45986.0
Honda,C-Class,1997.0,2.3,280277.0,Petrol,Automatic,0.0
Honda,320i,-2004.0,4.6,-249643.0,Electric,Automatic,45244.0
Toyota,Focus,2021.0,3.3,277449.0,Hybrid,Manual,79355.0
Mercedes,Civic ,2016.0,1.7,190564.0,Electric,Automatic.,72759.0
Toyota,Corolla,2012.0,2.2,217440.0,Diesel,Manual,20722.0
Mercedes,Corolla,2022.0,3.7,136821.0,Diesel,Automatic,18389.0
BMW,C-Class,2009.0,4.2,279449.0,Hybrid,Automatic,56889.0
Toyota>,C-Class>,2000.0,4.8,218740.0,Hybrid,MANUal,59765.0
Toyota,Corolla,2023.0,2.5,92501.0,Electric,Manual,31827.0
Toyota,C-ClAss,2009.0,3.4,268796.0,Hybrid,Automatic.,64325.91504990252
Honda ,Corolla,2025.0,2.9,267000.0,Petrol,Automatic,24707.0
Honda,320i>,1998.0,1.8,174357.7031939577,PEtrol,Manual,30221.0
Mercedes,Civic,2010.0,2.3,24092.0,pEtRoL,Automatic,-38752.0
Mercedes,Focus_,2016.0,4.0,113471.0,Diesel,Automatic,0.0
Toyota,320i,2012.0,5.0,43491.0,Petrol,Automatic,71601.0
Mercedes,Focus>,-2002.0,4.7,197676.0,Electric,Manual,74883.0
Honda,Corolla,2002.0,1.7,161469.0,Electric-,Automatic,71545.0
mERcEDeS,Civic,2001.0,3.9,65574.0,Diesel.,Manual,7043.0
BMW-,320i,2000.0,2.9,221223.0,Petrol,Manual,42445.0
Honda ,C-cLAss,2019.0,2.3,205578.0,Hybrid,Automatic,67808.0
BMW,Focus,2025.0,1.7,202103.0,Hybrid ,Manual,47109.0
MErcedEs,Focus,2016.0,0.0,162033.0,Hybrid,Manual,0.0
Ford_,C-Class,2017.0,5.0,200886.0,Electric,Automatic,40240.0
Toyota ,320i,1997.0,1.0,37601.28157404743,Electric,Manual,21956.0
Honda,C-Class,1998.0,3.8,169912.0,Petrol,Manual,9495.0
bmW,Focus_,2008.0,1.8,260444.0,Hybrid,Manual,21038.0
Ford,c-clASs,2017.0,1.4,109177.0,pETRoL,Automatic,50404.0
Ford,Focus-,1995.0,2.8,13410.0,Petrol,Manual>,33757.0
Honda,320i.,2000.0,1.4,118020.0,eLECTrIC,Automatic,54525.0
Honda,Civic>,2024.0,3.5,233347.0,Electric,Automatic,41030.0
Ford,320i,2024.0,3.4,82159.0,Electric,Automatic,50007.0
Toyota.,C-Class,2005.0,1.3,705922.4670954171,Electric,Automatic,8055.0
Toyota,C-Class,2023.0,3.5,78319.0,Hybrid,Manual,20973.0
BMW-,320I,-2007.0,4.5,163320.0,Petrol,Automatic,363005.709415054
Toyota,Civic,9662.695575318843,2.4,0.0,Petrol,Manual,125110.44136485556
Ford-,Focus.,2003.0,1.1,133184.0,Petrol,Manual,33135.0
Ford,C-Class,2002.0,1.8,79614.0,Electric,Automatic,16033.0
Mercedes.,C-Class-,2018.0,2.1,13586.0,Hybrid,Automatic,34285.0
Ford ,320i,2003.0,4.6,480469.76796843944,Hybrid,Automatic,35469.0
Toyota,Focus,2016.0,2.7,235176.0,Petrol_,Automatic,19368.0
BMW,Focus,2010.0,3.9,137602.0,Petrol,Manual-,63784.0
MeRcEDes,C-Class,2025.0,2.5,260210.0,Diesel ,Automatic,49423.0
ToyOTA,Focus ,2023.0,4.1,-214316.0,Hybrid,Automatic,50638.0
BMW,320i,2016.0,4.7,249501.0,Petrol,Automatic,59876.0
Toyota,Civic,1998.0,3.2,248901.0,Electric,Manual,51623.0
Mercedes,Corolla,2016.0,3.6,199808.0,Hybrid,Manual,63152.0
Ford,Civic-,1999.0,8.308952255393866,112317.0,Petrol,Automatic,26222.0
Mercedes,320i,2024.0,10.64577506316843,247902.0,eLECTRIC,Automatic.,10378.0
Ford,Civic,2012.0,1.4,73374.0,Hybrid,Automatic,16444.0
Mercedes,Corolla,2015.0,8.913975561182113,222998.0,electric,Manual,45415.0
Honda,Civic,2018.0,1.7,31920.0,Petrol_,Automatic,40378.0
Toyota,C-Class,6163.563416244506,3.3,133642.0,Petrol,Manual,79394.0
Toyota,320i,1997.0,1.5,81303.0,Hybrid,Automatic,5182.0
Honda,Focus,8023.344616825133,3.1,58102.0,Diesel,Manual,39386.0
Ford,C-Class>,2017.0,3.6,159884.0,Electric,Automatic,35916.0
Toyota.,C-Class,2005.0,2.5,201102.0,Electric,Automatic-,85567.92286746789
Honda,Corolla,2022.0,3.3,32849.0,Diesel,Manual,13151.0
Toyota,Civic,2002.0,4.4,188791.0,Hybrid,Manual,70332.0
BMW,320i,2024.0,3.4,0.0,Diesel,Automatic,-28623.0
Ford,CorOlla,2013.0,4.9,207667.0,Electric,AUtoMATic,41210.0
BmW,Corolla,2019.0,3.9,232217.0,Electric,Manual,34601.0
fORD,Civic,2024.0,3.5,45959.0,Diesel,Manual,59131.0
Honda,320i,2014.0,4.6,159115.0,Electric,Manual>,50825.0
Ford,C-Class,1997.0,1.8,605584.9962090695,Electric-,Automatic,89276.62254420322
